id,SMILES_input,fingerprints_input_ECFP4,SMILES_output_ECFP4
1,C C O C 1 = C ( C = C ( C = C 1 ) C ( C ( C ) ( C ) C ) N ) O C C,1 80 94 114 237 241 255 294 392 411 425 695 743 747 786 875 1057 1171 1238 1365 1380 1452 1544 1750 1773 1853 1873 1970,CCOC1=C(C=C(C=C1)C(C(C)(C)C)N)OCC
2,C 1 = C C = C ( C = C 1 ) C 2 C = C ( N C 3 = N C ( = S ) N C ( = O ) C 2 3 ) C 4 = C C = C ( C = C 4 ) Br,97 101 314 378 389 442 501 650 728 817 896 909 918 927 1019 1034 1060 1088 1089 1114 1157 1160 1199 1200 1279 1306 1380 1453 [card-number] 1631 1649 1663 1717 [card-number] 1958 1967,C1=CC=C(C=C1)C2C=C(NC(=O)C2C3=NC(=S)NC(=O)C34C(=NC(=S)NC4=O)C5=CC=C(C=C5)Br)C6=CC=C(C=C6)Br
3,C O C 1 = C C = C ( C = C 1 ) C ( = O ) C 2 = C ( C ( = C 3 N 2 C 4 = C C = C C = C 4 C = C 3 ) C ( = O ) O C ) C ( = O ) O C,9 45 78 89 145 203 322 548 586 650 695 718 760 781 807 831 841 861 906 935 944 1057 1087 1088 1152 1161 1186 1199 1285 1380 1385 1411 1446 1536 1697 1750 1775 1855 1873 1917 2021,COC1=CC=C(C=C1)C(=O)C2=C(C(=C3N2C4=CC=CC=C4C=C3)C(=O)OC)C(=O)OC
4,C 1 C N ( C C N 1 C C 2 = C C 3 = C ( C = C 2 ) O C O 3 ) C 4 = C C ( = N C ( = N 4 ) S C C 5 = C C ( = C C = C 5 ) C ( = O ) N C C 6 = C N = C C = C 6 ) Cl,74 80 116 197 255 265 310 341 378 407 437 441 463 486 526 527 561 569 645 650 656 738 744 762 784 807 813 844 862 875 880 926 935 1035 1039 1043 1066 1086 1088 1152 1175 1294 1349 1380 1385 1480 1508 1514 1535 1561 1573 1586 1603 1610 1647 1683 1750 1754 1758 1762 1765 1771 1791 1800 1815 1855 1863 1866 1873 [card-number],C1CN(CCN1CC2=CC3=C(C=C2)OCO3)C4=CC(=NC(=N4)SCC5=CC(=CC=C5)C(=O)NCC6=CN=CC=C6)Cl
5,C C 1 = C C = C ( C = C 1 ) S ( = O ) ( = O ) O C 2 = C ( C = C ( C = C 2 ) C 3 C ( C ( C 3 C ( = O ) O ) C 4 = C C ( = C ( C = C 4 ) O S ( = O ) ( = O ) C 5 = C C = C ( C = C 5 ) C ) O C ) C ( = O ) O ) O C,94 186 210 227 235 249 319 335 348 350 389 440 650 695 715 807 841 875 967 1003 1019 1057 1245 1279 1380 1431 1457 1476 [card-number] 1750 1803 [card-number] 1968 1970 2000,CC1=CC=C(C=C1)S(=O)(=O)OC2=C(C=C(C=C2)C3C(C(C3C(=O)O)C4=CC(=C(C=C4)OS(=O)(=O)C5=CC=C(C=C5)C)OC)C(=O)O)OC
6,C C 1 C C C C N 1 S ( = O ) ( = O ) C 2 = C C = C ( C = C 2 ) C ( = O ) O C C O C 3 = C C = C C = C 3 C ( = O ) C,13 80 145 147 319 350 354 374 500 606 650 676 688 695 715 734 800 807 890 926 935 1017 1019 1028 1057 1088 1199 1243 1305 1309 1325 1344 1380 1385 1410 1447 1452 1476 1480 1518 1522 1569 1592 1614 1686 1697 1750 1820 1873 1917 1970 1978 1991 1998,CC1CCCCN1S(=O)(=O)C2=CC=C(C=C2)C(=O)OCCOC3=CC=CC=C3C(=O)C
7,C 1 C N ( C C C 1 C C 2 = C C = C ( C = C 2 ) Cl ) C C C O C 3 = C C ( = C C = C 3 ) F,13 29 80 216 230 310 322 458 561 562 573 653 695 699 800 816 872 875 926 935 1019 1034 1039 1070 1088 1145 1261 1272 1325 1380 1452 1456 1480 1482 1487 1501 1670 1683 1712 1750 1754 1791 1873 1911 1928,C1CN(CCC1CC2=CC=C(C=C2)Cl)CCCOC3=CC(=CC=C3)F
8,C O C 1 = C C = C C ( = C 1 ) C ( = O ) N 2 C C ( C C 2 C ( = O ) N 3 C C N C C 3 ) N ( C C 4 = C C = C ( C = C 4 ) [N+] ( = O ) [O-] ) C C 5 = C C = C S 5,14 80 195 196 241 242 246 305 310 322 383 395 507 531 562 618 649 650 656 675 695 712 715 739 753 769 781 807 809 838 840 841 875 881 926 935 1019 1039 1057 1088 1114 1147 1195 1212 1256 1274 1292 1298 1308 1326 1380 1384 1385 1390 1480 1489 1504 1516 1535 1536 1539 1567 1594 1750 1754 1809 1814 1873 1917 1963 1972 1985 2009 2020 2046,COC1=CC=CC(=C1)C(=O)N2CC(CC2C(=O)N3CCNCC3)N(CC4=CC=C(C=C4)[N+](=O)[O-])CC5=CC=CS5
9,C C 1 = C C = C C = C 1 N 2 C ( = O ) [C@@] 3 ( C 4 = C ( [C@@H] ( C N 3 C 2 = O ) C 5 = C C = C C = C 5 O C ) C 6 = C C = C C = C 6 N 4 ) C,92 119 134 184 249 255 274 314 371 566 599 644 650 654 661 695 739 841 864 926 935 1019 1027 1057 1060 1088 1114 1199 1215 1220 1274 1295 1299 1357 1361 1365 1368 1380 1391 1410 1441 1536 1573 1647 1648 1686 1722 1745 1750 1783 1863 1873 1904 1962 1970 1999,CC1=CC=CC=C1N2C(=O)[C@@]3(C4=C([C@@H](CN3C2=O)C5=CC=CC=C5OC)C6=CC=CC=C6N4)C
10,C 1 = C C ( = C C = C 1 / C = N / N ) Cl,25 216 270 350 561 694 723 725 816 864 879 1070 1171 1380 1441 1683 1750 1873 2033,C1=CC(=CC=C1/C=N/N)Cl
