id,SMILES_input,fingerprints_input_ECFP4,SMILES_output_ECFP4,fingerprints_output_ECFP4
1,CCCCCN(CCCCc1c2cc3sc2nn13)C(=O)c1ccc(OCC)c(Cl)c1,70 80 85 94 162 237 294 347 366 378 412 425 511 561 591 650 675 695 794 807 828 875 881 935 978 991 1057 1110 1184 1221 1238 1243 1272 1342 1344 1348 1357 1380 1385 1427 1444 1452 1525 1582 1669 1683 1697 1750 1767 1865 1873 1875 1911 1917 1951 1956 1970 1984,CCCCCC1=C2C=C3C=C(C(=NN3C(=C2C=C4N1N=C5N4N=C6C(=CC7=C(N6N=C7S5)CCCCC)CCCCC)CCCCC)Cl)OCC,38 80 84 85 95 158 191 237 294 378 410 438 518 561 587 591 611 647 659 675 695 696 725 794 797 820 823 859 864 935 964 1049 1057 1099 1145 1184 1205 1231 1238 1243 1273 1305 1380 1419 1427 1430 1444 1452 1466 1485 1497 1651 1655 1683 1701 1767 1849 1852 1873 1885 1911 1953 1956 1962 2028 2044 2047
2,O=C(Nc1n[nH]c2ccc(Br)cc12)N1CCCC1,74 91 119 122 218 328 369 378 650 708 728 766 807 875 892 909 926 935 1028 1114 1152 1157 1357 1380 1381 1468 1480 1592 1631 1730 1750 1816 1833 1873 1917 1939 1998 2004 2009,C1CCN(C1)C(=O)NC2=NNC3=C2C=C(C=C3)Br,74 91 119 122 218 328 369 378 650 708 728 766 807 875 892 909 926 935 1028 1114 1152 1157 1357 1380 1381 1468 1480 1592 1631 1730 1750 1816 1833 1873 1917 1939 1998 2004 2009
3,CCN(C(=O)N(C)c1ccccc1OC)C(=Cc1ccc(OC)cc1)c1ccccc1C,25 54 80 249 252 294 322 376 431 650 694 695 718 748 781 807 831 841 881 917 927 932 1057 1078 1082 1088 1122 1163 1199 1362 1380 1391 1410 1447 1536 1648 1722 1746 1750 1844 1873 1884 1913 1917 1970 1991 1999 2018 2033,CCN(C1=CC=CC=C1OC)C(=O)N(C)C2=CC=CC=C2/C(=C/C3=CC=C(C=C3)OC)/C4=CC=CC=C4C,25 54 80 181 249 294 322 376 557 650 694 695 718 721 781 783 807 831 841 881 927 932 996 1057 1088 1100 1163 1199 1362 1380 1391 1410 1447 1536 1590 1648 1682 1704 1722 1746 1750 1844 1868 1873 1884 1917 1970 1991 1999 2018 2033 2047
4,CC1(Cl)OC(=O)C1(C)Cl,99 113 314 650 656 667 1041 1057 1060 1135 1274 1282 1380 1502 1683 1863 2047,CC1(C2(C(C(=O)O1)(C(C(=O)O2)(Cl)Cl)Cl)C)C,86 113 149 256 314 438 488 650 656 726 780 915 1057 1060 1067 1135 1274 1282 1380 1403 1429 1683 1760
5,CCc1cc(C=CC(C)=Cc2cc(OC)ccc2C)ccc1C,25 31 80 135 294 322 517 650 694 695 718 781 807 835 841 875 961 1017 1057 1230 1288 1308 1349 1380 1391 1501 1536 1587 1648 1691 1722 1742 1746 1750 1762 1799 1873 1945 1972 2033 2041,CCC1=C(C=CC(=C1)/C=C/C(=C/C2=C(C=CC(=C2)OC)C)/C)C,25 31 80 135 294 322 517 650 694 695 718 781 807 835 841 875 961 1017 1057 1230 1288 1308 1349 1380 1391 1501 1536 1587 1648 1691 1722 1742 1746 1750 1762 1799 1873 1945 1972 2033 2041
6,CCc1ccc2ccc3[nH]c(=O)n(C)c(=O)[nH]c(=O)c4ccc(c4c1)c2c1c2ccc(O)c1cc3o2,2 80 119 145 203 294 310 314 345 437 552 564 637 650 656 667 725 750 758 807 875 935 987 1001 1020 1057 1114 1145 1245 1357 1368 1380 1469 1475 1539 1593 1602 1604 1607 1733 1745 1750 1754 1799 1808 1810 1848 1855 1873 1912 1930 1939 1984 2026,CCC1=CC2=C(C=C1)NC3=C2C=CC4=C3C5=C(C=C4)C6=C(C=C5)OC(=O)N(C6=O)C,80 119 145 203 223 294 310 314 504 540 564 569 650 656 725 769 776 875 935 1000 1001 1019 1057 1114 1145 1204 1299 1357 1368 1380 1530 1539 1604 1733 1744 1745 1750 1754 1799 1808 1810 1817 1855 1873 1939 1964 1984
7,CC(C)(C)C1C2CC3(CCCCC3)C3C(N2)C(C)(C)C2CCCCC2N13,2 16 101 114 293 322 380 392 431 519 524 549 579 663 679 739 790 866 890 926 935 1019 1028 1057 1059 1060 1114 1162 1172 1250 1256 1274 1325 1380 1569 1618 1638 1681 1689 1967 2021 2040,CC1([C@@H]2CCCC[C@H]2N3[C@H]1[C@H]4C5(CCCCC5)C[C@@H]3N4)C,2 16 85 237 261 293 299 380 519 549 579 663 679 823 887 890 926 935 1019 1028 1057 1059 1060 1114 1145 1162 1172 1274 1325 1380 1638 1681 1689 1848 1988 2040
8,CC1(C)C(=O)NC(=O)N1c1ccc(C(F)(F)F)cc1Cl,114 228 314 366 379 561 650 713 809 875 935 947 1001 1057 1060 1114 1251 1260 1274 1295 1380 1417 1453 1522 1665 1683 1750 1783 1873 1901 1915 1928 2017 2026,CC1(C(=O)NC(=O)N1C2=C(C=C(C=C2)C(F)(F)F)Cl)C,114 228 314 366 379 561 650 713 809 875 935 947 1001 1057 1060 1114 1251 1260 1274 1295 1380 1417 1453 1522 1665 1683 1750 1783 1873 1901 1915 1928 2017 2026
9,c1ccc2c(c1)c(OCCN1CCCCC1)c1c3sc(nc32)S1,2 13 80 131 162 243 286 326 333 378 533 561 675 695 905 926 931 935 974 1028 1088 1145 1199 1288 1352 1357 1380 1385 1422 1452 1457 1478 1480 1482 1573 1724 1750 1791 1832 1855 1873 1877 1998 2044,C1CCN(CC1)CCOC2=C3C(=NC4=C2SC5=C4C=CC=C5C6=C(C7=CC=CC=C7C8=CC=CC=C86)OCCN9CCCCC9)C1=CC=CC=C1S3,2 13 31 80 131 137 162 277 333 352 378 461 533 616 675 695 885 905 922 926 931 935 984 1028 1039 1088 1145 1199 1298 1352 1357 1380 1422 1452 1468 1480 1482 1523 1529 1558 1573 1587 1724 1744 1747 1750 1770 1791 1832 1855 1873 1982 1998
10,COc1ccc(OCC2c3ccccc3C(=O)N2C(C)=O)cc1,58 80 102 123 314 322 352 371 460 650 666 695 718 749 765 781 807 831 841 879 935 984 1017 1019 1027 1057 1088 1118 1136 [card-number] 1452 1536 1750 1823 1873 1917 1984,CC(=O)N1C(C2=CC=CC=C2C1=O)COC3=CC=C(C=C3)OC,58 80 102 123 314 322 352 371 460 650 666 695 718 749 765 781 807 831 841 879 935 984 1017 1019 1027 1057 1088 1118 1136 1199 1265 1300 1380 1452 1536 1750 1823 1873 1917 1984
